;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x02F0	0x0012      	RETURN      0
; end of ___CC2DW
_Glcd_Init:
;__Lib_Glcd.c,147 :: 		
;__Lib_Glcd.c,148 :: 		
0x02F2	0x0100      	MOVLB       0
0x02F4	0x6BEF      	CLRF        __Lib_Glcd_FontInitialized, 1
;__Lib_Glcd.c,149 :: 		
0x02F6	0x6BF0      	CLRF        __Lib_Glcd_ExternalFontSet, 1
0x02F8	0x6BF1      	CLRF        __Lib_Glcd_ExternalFontSet+1, 1
;__Lib_Glcd.c,151 :: 		
0x02FA	0x9298      	BCF         GLCD_RST_Direction, BitPos(GLCD_RST_Direction+0) 
;__Lib_Glcd.c,152 :: 		
0x02FC	0x9E93      	BCF         GLCD_EN_Direction, BitPos(GLCD_EN_Direction+0) 
;__Lib_Glcd.c,153 :: 		
0x02FE	0x9A93      	BCF         GLCD_RS_Direction, BitPos(GLCD_RS_Direction+0) 
;__Lib_Glcd.c,154 :: 		
0x0300	0x9C93      	BCF         GLCD_RW_Direction, BitPos(GLCD_RW_Direction+0) 
;__Lib_Glcd.c,155 :: 		
0x0302	0x9893      	BCF         GLCD_CS1_Direction, BitPos(GLCD_CS1_Direction+0) 
;__Lib_Glcd.c,156 :: 		
0x0304	0x9693      	BCF         GLCD_CS2_Direction, BitPos(GLCD_CS2_Direction+0) 
;__Lib_Glcd.c,158 :: 		
0x0306	0x9286      	BCF         GLCD_RST, BitPos(GLCD_RST+0) 
;__Lib_Glcd.c,163 :: 		
0x0308	0x0E12      	MOVLW       18
0x030A	0x6E00      	MOVWF       R0 
0x030C	0x0E00      	MOVLW       0
0x030E	0x6E01      	MOVWF       R1 
0x0310	0x0E88      	MOVLW       GLCD_DataPort
0x0312	0x2400      	ADDWF       R0, 0 
0x0314	0x6EE1      	MOVWF       FSR1L 
0x0316	0x0E0F      	MOVLW       hi_addr(GLCD_DataPort)
0x0318	0x2001      	ADDWFC      R1, 0 
0x031A	0x6EE2      	MOVWF       FSR1L+1 
0x031C	0x6AE6      	CLRF        POSTINC1 
;__Lib_Glcd.c,173 :: 		
0x031E	0x9A81      	BCF         GLCD_RS, BitPos(GLCD_RS+0) 
;__Lib_Glcd.c,174 :: 		
0x0320	0x9C81      	BCF         GLCD_RW, BitPos(GLCD_RW+0) 
;__Lib_Glcd.c,176 :: 		
0x0322	0x9881      	BCF         GLCD_CS1, BitPos(GLCD_CS1+0) 
;__Lib_Glcd.c,177 :: 		
0x0324	0x8681      	BSF         GLCD_CS2, BitPos(GLCD_CS2+0) 
;__Lib_Glcd.c,179 :: 		
0x0326	0x8286      	BSF         GLCD_RST, BitPos(GLCD_RST+0) 
;__Lib_Glcd.c,186 :: 		
0x0328	0x0E3F      	MOVLW       63
0x032A	0x6E88      	MOVWF       GLCD_DataPort 
;__Lib_Glcd.c,187 :: 		
0x032C	0xDED2      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,189 :: 		
0x032E	0x0EC0      	MOVLW       192
0x0330	0x6E88      	MOVWF       GLCD_DataPort 
;__Lib_Glcd.c,190 :: 		
0x0332	0xDECF      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,192 :: 		
0x0334	0x8881      	BSF         GLCD_CS1, BitPos(GLCD_CS1+0) 
;__Lib_Glcd.c,193 :: 		
0x0336	0x9681      	BCF         GLCD_CS2, BitPos(GLCD_CS2+0) 
;__Lib_Glcd.c,195 :: 		
0x0338	0x0E3F      	MOVLW       63
0x033A	0x6E88      	MOVWF       GLCD_DataPort 
;__Lib_Glcd.c,196 :: 		
0x033C	0xDECA      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,198 :: 		
0x033E	0x0EC0      	MOVLW       192
0x0340	0x6E88      	MOVWF       GLCD_DataPort 
;__Lib_Glcd.c,199 :: 		
0x0342	0xDEC7      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,201 :: 		
L_end_Glcd_Init:
0x0344	0x0012      	RETURN      0
; end of _Glcd_Init
_ADC_Init:
;__Lib_ADC_K22.c,17 :: 		
;__Lib_ADC_K22.c,18 :: 		
0x0346	0x0EFF      	MOVLW       _ADC_Get_Sample
0x0348	0x0100      	MOVLB       0
0x034A	0x6FF4      	MOVWF       _ADC_Get_Sample_Ptr, 1
0x034C	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x034E	0x6FF5      	MOVWF       _ADC_Get_Sample_Ptr+1, 1
0x0350	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0352	0x6FF6      	MOVWF       _ADC_Get_Sample_Ptr+2, 1
0x0354	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0356	0x6FF7      	MOVWF       _ADC_Get_Sample_Ptr+3, 1
;__Lib_ADC_K22.c,20 :: 		
0x0358	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22.c,21 :: 		
0x035A	0x1DDD      	COMF        _vref_mask, 0, 1
0x035C	0x6E00      	MOVWF       R0 
0x035E	0x5000      	MOVF        R0, 0 
0x0360	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22.c,22 :: 		
0x0362	0x0E0F      	MOVLW       15
0x0364	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22.c,23 :: 		
0x0366	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22.c,24 :: 		
0x0368	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22.c,25 :: 		
L_end_ADC_Init:
0x036A	0x0012      	RETURN      0
; end of _ADC_Init
_motor_down:
;_87k22.c,226 :: 		void motor_down()
;_87k22.c,228 :: 		PWM5_Init(1000);
0x036C	0x80CA      	BSF         T2CON, 0, 0
0x036E	0x82CA      	BSF         T2CON, 1, 0
0x0370	0x0E7C      	MOVLW       124
0x0372	0x6ECB      	MOVWF       PR2, 0
0x0374	0xDF13      	RCALL       _PWM5_Init
;_87k22.c,229 :: 		PWM5_Start();
0x0376	0xDF16      	RCALL       _PWM5_Start
;_87k22.c,230 :: 		PWM5_Set_Duty(80);
0x0378	0x0E50      	MOVLW       80
0x037A	0x0100      	MOVLB       0
0x037C	0x6FFF      	MOVWF       FARG_PWM5_Set_Duty_new_duty, 1
0x037E	0xDF1B      	RCALL       _PWM5_Set_Duty
;_87k22.c,231 :: 		PORTE.RE0 = 0;
0x0380	0x9084      	BCF         PORTE, 0 
;_87k22.c,232 :: 		PORTE.RE1 = 1;
0x0382	0x8284      	BSF         PORTE, 1 
;_87k22.c,233 :: 		Delay_MS(2000);
0x0384	0x0E15      	MOVLW       21
0x0386	0x6E0B      	MOVWF       R11, 0
0x0388	0x0E4B      	MOVLW       75
0x038A	0x6E0C      	MOVWF       R12, 0
0x038C	0x0EBE      	MOVLW       190
0x038E	0x6E0D      	MOVWF       R13, 0
L_motor_down5:
0x0390	0x2E0D      	DECFSZ      R13, 1, 0
0x0392	0xD7FE      	BRA         L_motor_down5
0x0394	0x2E0C      	DECFSZ      R12, 1, 0
0x0396	0xD7FC      	BRA         L_motor_down5
0x0398	0x2E0B      	DECFSZ      R11, 1, 0
0x039A	0xD7FA      	BRA         L_motor_down5
0x039C	0x0000      	NOP
;_87k22.c,234 :: 		PORTE.RE0 = 0;
0x039E	0x9084      	BCF         PORTE, 0 
;_87k22.c,235 :: 		PORTE.RE1 = 0;
0x03A0	0x9284      	BCF         PORTE, 1 
;_87k22.c,236 :: 		PWM5_Stop();
0x03A2	0xDE9C      	RCALL       _PWM5_Stop
;_87k22.c,237 :: 		}
L_end_motor_down:
0x03A4	0x0012      	RETURN      0
; end of _motor_down
_choice_detect:
;_87k22.c,239 :: 		int choice_detect()
;_87k22.c,241 :: 		if(PORTD.RD0==1)
0x03A6	0xA083      	BTFSS       PORTD, 0 
0x03A8	0xD004      	BRA         L_choice_detect6
;_87k22.c,243 :: 		choice = 0;
0x03AA	0x0100      	MOVLB       0
0x03AC	0x6B83      	CLRF        _choice, 1
0x03AE	0x6B84      	CLRF        _choice+1, 1
;_87k22.c,244 :: 		PORTF.RF1 = 1;
0x03B0	0x8285      	BSF         PORTF, 1 
;_87k22.c,245 :: 		}
L_choice_detect6:
;_87k22.c,246 :: 		if(PORTD.RD1==1)
0x03B2	0xA283      	BTFSS       PORTD, 1 
0x03B4	0xD006      	BRA         L_choice_detect7
;_87k22.c,248 :: 		choice = 1;
0x03B6	0x0100      	MOVLB       0
0x03B8	0x0E01      	MOVLW       1
0x03BA	0x6F83      	MOVWF       _choice, 1
0x03BC	0x0E00      	MOVLW       0
0x03BE	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,249 :: 		PORTF.RF2 = 1;
0x03C0	0x8485      	BSF         PORTF, 2 
;_87k22.c,250 :: 		}
L_choice_detect7:
;_87k22.c,251 :: 		if(PORTD.RD2==1)
0x03C2	0xA483      	BTFSS       PORTD, 2 
0x03C4	0xD006      	BRA         L_choice_detect8
;_87k22.c,253 :: 		choice = 2;
0x03C6	0x0100      	MOVLB       0
0x03C8	0x0E02      	MOVLW       2
0x03CA	0x6F83      	MOVWF       _choice, 1
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,254 :: 		PORTF.RF3 = 1;
0x03D0	0x8685      	BSF         PORTF, 3 
;_87k22.c,255 :: 		}
L_choice_detect8:
;_87k22.c,256 :: 		if(PORTD.RD3==1)
0x03D2	0xA683      	BTFSS       PORTD, 3 
0x03D4	0xD006      	BRA         L_choice_detect9
;_87k22.c,258 :: 		choice = 3;
0x03D6	0x0100      	MOVLB       0
0x03D8	0x0E03      	MOVLW       3
0x03DA	0x6F83      	MOVWF       _choice, 1
0x03DC	0x0E00      	MOVLW       0
0x03DE	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,259 :: 		PORTF.RF4 = 1;
0x03E0	0x8885      	BSF         PORTF, 4 
;_87k22.c,260 :: 		}
L_choice_detect9:
;_87k22.c,261 :: 		if(PORTD.RD4==1)
0x03E2	0xA883      	BTFSS       PORTD, 4 
0x03E4	0xD006      	BRA         L_choice_detect10
;_87k22.c,263 :: 		choice = 4;
0x03E6	0x0100      	MOVLB       0
0x03E8	0x0E04      	MOVLW       4
0x03EA	0x6F83      	MOVWF       _choice, 1
0x03EC	0x0E00      	MOVLW       0
0x03EE	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,264 :: 		PORTF.RF5 = 1;
0x03F0	0x8A85      	BSF         PORTF, 5 
;_87k22.c,265 :: 		}
L_choice_detect10:
;_87k22.c,266 :: 		if(PORTD.RD5==1)
0x03F2	0xAA83      	BTFSS       PORTD, 5 
0x03F4	0xD006      	BRA         L_choice_detect11
;_87k22.c,268 :: 		choice = 5;
0x03F6	0x0100      	MOVLB       0
0x03F8	0x0E05      	MOVLW       5
0x03FA	0x6F83      	MOVWF       _choice, 1
0x03FC	0x0E00      	MOVLW       0
0x03FE	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,269 :: 		PORTF.RF6 = 1;
0x0400	0x8C85      	BSF         PORTF, 6 
;_87k22.c,270 :: 		}
L_choice_detect11:
;_87k22.c,272 :: 		return choice;
0x0402	0xF000C083  	MOVFF       _choice, R0
0x0406	0xF001C084  	MOVFF       _choice+1, R1
;_87k22.c,273 :: 		}
L_end_choice_detect:
0x040A	0x0012      	RETURN      0
; end of _choice_detect
_motor_up:
;_87k22.c,213 :: 		void motor_up()
;_87k22.c,215 :: 		PWM4_Init(1000);
0x040C	0x80CA      	BSF         T2CON, 0, 0
0x040E	0x82CA      	BSF         T2CON, 1, 0
0x0410	0x0E7C      	MOVLW       124
0x0412	0x6ECB      	MOVWF       PR2, 0
0x0414	0xDE67      	RCALL       _PWM4_Init
;_87k22.c,216 :: 		PWM4_Start();
0x0416	0xDF05      	RCALL       _PWM4_Start
;_87k22.c,217 :: 		PWM4_Set_Duty(80);
0x0418	0x0E50      	MOVLW       80
0x041A	0x0100      	MOVLB       0
0x041C	0x6FFF      	MOVWF       FARG_PWM4_Set_Duty_new_duty, 1
0x041E	0xDE88      	RCALL       _PWM4_Set_Duty
;_87k22.c,218 :: 		PORTE.RE2 = 1;
0x0420	0x8484      	BSF         PORTE, 2 
;_87k22.c,219 :: 		PORTE.RE3 = 0;
0x0422	0x9684      	BCF         PORTE, 3 
;_87k22.c,220 :: 		Delay_MS(2000);
0x0424	0x0E15      	MOVLW       21
0x0426	0x6E0B      	MOVWF       R11, 0
0x0428	0x0E4B      	MOVLW       75
0x042A	0x6E0C      	MOVWF       R12, 0
0x042C	0x0EBE      	MOVLW       190
0x042E	0x6E0D      	MOVWF       R13, 0
L_motor_up4:
0x0430	0x2E0D      	DECFSZ      R13, 1, 0
0x0432	0xD7FE      	BRA         L_motor_up4
0x0434	0x2E0C      	DECFSZ      R12, 1, 0
0x0436	0xD7FC      	BRA         L_motor_up4
0x0438	0x2E0B      	DECFSZ      R11, 1, 0
0x043A	0xD7FA      	BRA         L_motor_up4
0x043C	0x0000      	NOP
;_87k22.c,221 :: 		PORTE.RE2 = 0;
0x043E	0x9484      	BCF         PORTE, 2 
;_87k22.c,222 :: 		PORTE.RE3 = 0;
0x0440	0x9684      	BCF         PORTE, 3 
;_87k22.c,223 :: 		PWM4_Stop();
0x0442	0xDEB5      	RCALL       _PWM4_Stop
;_87k22.c,224 :: 		}
L_end_motor_up:
0x0444	0x0012      	RETURN      0
; end of _motor_up
_UART1_Data_Ready:
;__Lib_UART_c67g12.c,39 :: 		
;__Lib_UART_c67g12.c,40 :: 		
0x0446	0x0E00      	MOVLW       0
0x0448	0xBA9E      	BTFSC       PIR1, 5 
0x044A	0x0E01      	MOVLW       1
0x044C	0x6E00      	MOVWF       R0 
;__Lib_UART_c67g12.c,41 :: 		
L_end_UART1_Data_Ready:
0x044E	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_c67g12.c,44 :: 		
;__Lib_UART_c67g12.c,47 :: 		
0x0450	0xF001CFAE  	MOVFF       RCREG1, R1
;__Lib_UART_c67g12.c,48 :: 		
0x0454	0xA2AB      	BTFSS       RCSTA1, 1 
0x0456	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67g12.c,49 :: 		
0x0458	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67g12.c,50 :: 		
0x045A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67g12.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67g12.c,52 :: 		
0x045C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67g12.c,53 :: 		
L_end_UART1_Read:
0x0460	0x0012      	RETURN      0
; end of _UART1_Read
_Glcd_Image:
;__Lib_Glcd.c,596 :: 		
;__Lib_Glcd.c,600 :: 		
0x0462	0x0100      	MOVLB       0
0x0464	0x6BFC      	CLRF        Glcd_Image_pg_L0, 1
0x0466	0x6BFD      	CLRF        Glcd_Image_clan_niza_L0, 1
0x0468	0x6BFE      	CLRF        Glcd_Image_clan_niza_L0+1, 1
;__Lib_Glcd.c,602 :: 		
L_Glcd_Image100:
0x046A	0x51FC      	MOVF        Glcd_Image_pg_L0, 0, 1
0x046C	0x0807      	SUBLW       7
0x046E	0xE33D      	BNC         L_Glcd_Image101
;__Lib_Glcd.c,603 :: 		
0x0470	0x6BFF      	CLRF        FARG_Glcd_Set_Side_x_pos, 1
0x0472	0xDEE3      	RCALL       _Glcd_Set_Side
;__Lib_Glcd.c,604 :: 		
0x0474	0xF0FFC0FC  	MOVFF       Glcd_Image_pg_L0, FARG_Glcd_Set_Page_page
0x0478	0xDE4C      	RCALL       _Glcd_Set_Page
;__Lib_Glcd.c,605 :: 		
0x047A	0x6BFF      	CLRF        FARG_Glcd_Set_X_x_pos, 1
0x047C	0xDE37      	RCALL       _Glcd_Set_X
;__Lib_Glcd.c,606 :: 		
0x047E	0x6BFB      	CLRF        Glcd_Image_col_L0, 1
L_Glcd_Image102:
0x0480	0x51FB      	MOVF        Glcd_Image_col_L0, 0, 1
0x0482	0x083F      	SUBLW       63
0x0484	0xE311      	BNC         L_Glcd_Image103
;__Lib_Glcd.c,607 :: 		
0x0486	0x51FD      	MOVF        Glcd_Image_clan_niza_L0, 0, 1
0x0488	0x25F8      	ADDWF       FARG_Glcd_Image_image, 0, 1
0x048A	0x6EF6      	MOVWF       TBLPTR 
0x048C	0x51FE      	MOVF        Glcd_Image_clan_niza_L0+1, 0, 1
0x048E	0x21F9      	ADDWFC      FARG_Glcd_Image_image+1, 0, 1
0x0490	0x6EF7      	MOVWF       TBLPTR+1 
0x0492	0x0E00      	MOVLW       0
0x0494	0x21FA      	ADDWFC      FARG_Glcd_Image_image+2, 0, 1
0x0496	0x6EF8      	MOVWF       TBLPTR+2 
0x0498	0x0009      	TBLRD*+
0x049A	0xF0FFCFF5  	MOVFF       TABLAT, FARG_Glcd_Write_Data_ddata
0x049E	0xDE41      	RCALL       _Glcd_Write_Data
0x04A0	0x4BFD      	INFSNZ      Glcd_Image_clan_niza_L0, 1, 1
0x04A2	0x2BFE      	INCF        Glcd_Image_clan_niza_L0+1, 1, 1
;__Lib_Glcd.c,606 :: 		
0x04A4	0x2BFB      	INCF        Glcd_Image_col_L0, 1, 1
;__Lib_Glcd.c,608 :: 		
0x04A6	0xD7EC      	BRA         L_Glcd_Image102
L_Glcd_Image103:
;__Lib_Glcd.c,610 :: 		
0x04A8	0x0E40      	MOVLW       64
0x04AA	0x6FFF      	MOVWF       FARG_Glcd_Set_Side_x_pos, 1
0x04AC	0xDEC6      	RCALL       _Glcd_Set_Side
;__Lib_Glcd.c,611 :: 		
0x04AE	0xF0FFC0FC  	MOVFF       Glcd_Image_pg_L0, FARG_Glcd_Set_Page_page
0x04B2	0xDE2F      	RCALL       _Glcd_Set_Page
;__Lib_Glcd.c,612 :: 		
0x04B4	0x0E40      	MOVLW       64
0x04B6	0x6FFF      	MOVWF       FARG_Glcd_Set_X_x_pos, 1
0x04B8	0xDE19      	RCALL       _Glcd_Set_X
;__Lib_Glcd.c,613 :: 		
0x04BA	0x0E40      	MOVLW       64
0x04BC	0x6FFB      	MOVWF       Glcd_Image_col_L0, 1
L_Glcd_Image105:
0x04BE	0x51FB      	MOVF        Glcd_Image_col_L0, 0, 1
0x04C0	0x087F      	SUBLW       127
0x04C2	0xE311      	BNC         L_Glcd_Image106
;__Lib_Glcd.c,614 :: 		
0x04C4	0x51FD      	MOVF        Glcd_Image_clan_niza_L0, 0, 1
0x04C6	0x25F8      	ADDWF       FARG_Glcd_Image_image, 0, 1
0x04C8	0x6EF6      	MOVWF       TBLPTR 
0x04CA	0x51FE      	MOVF        Glcd_Image_clan_niza_L0+1, 0, 1
0x04CC	0x21F9      	ADDWFC      FARG_Glcd_Image_image+1, 0, 1
0x04CE	0x6EF7      	MOVWF       TBLPTR+1 
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x21FA      	ADDWFC      FARG_Glcd_Image_image+2, 0, 1
0x04D4	0x6EF8      	MOVWF       TBLPTR+2 
0x04D6	0x0009      	TBLRD*+
0x04D8	0xF0FFCFF5  	MOVFF       TABLAT, FARG_Glcd_Write_Data_ddata
0x04DC	0xDE22      	RCALL       _Glcd_Write_Data
0x04DE	0x4BFD      	INFSNZ      Glcd_Image_clan_niza_L0, 1, 1
0x04E0	0x2BFE      	INCF        Glcd_Image_clan_niza_L0+1, 1, 1
;__Lib_Glcd.c,613 :: 		
0x04E2	0x2BFB      	INCF        Glcd_Image_col_L0, 1, 1
;__Lib_Glcd.c,615 :: 		
0x04E4	0xD7EC      	BRA         L_Glcd_Image105
L_Glcd_Image106:
;__Lib_Glcd.c,617 :: 		
0x04E6	0x2BFC      	INCF        Glcd_Image_pg_L0, 1, 1
;__Lib_Glcd.c,618 :: 		
0x04E8	0xD7C0      	BRA         L_Glcd_Image100
L_Glcd_Image101:
;__Lib_Glcd.c,619 :: 		
L_end_Glcd_Image:
0x04EA	0x0012      	RETURN      0
; end of _Glcd_Image
_main:
0x04EC	0xF01FEC76  	CALL        16108, 0
;_87k22.c,276 :: 		void main()
;_87k22.c,279 :: 		TRISC = 0B11100000;  // input
0x04F0	0x0EE0      	MOVLW       224
0x04F2	0x6E94      	MOVWF       TRISC 
;_87k22.c,280 :: 		TRISE = 0B10000000; // output
0x04F4	0x0E80      	MOVLW       128
0x04F6	0x6E96      	MOVWF       TRISE 
;_87k22.c,281 :: 		TRISA = 0x00; // output
0x04F8	0x6A92      	CLRF        TRISA 
;_87k22.c,282 :: 		TRISH = 0B00000000;
0x04FA	0x6A99      	CLRF        TRISH 
;_87k22.c,283 :: 		TRISB = 0B00000111;
0x04FC	0x0E07      	MOVLW       7
0x04FE	0x6E93      	MOVWF       TRISB 
;_87k22.c,284 :: 		TRISG = 0X00;
0x0500	0x6A98      	CLRF        TRISG 
;_87k22.c,286 :: 		TRISD = 0b01111111;
0x0502	0x0E7F      	MOVLW       127
0x0504	0x6E95      	MOVWF       TRISD 
;_87k22.c,287 :: 		TRISF = 0X00;
0x0506	0x6A97      	CLRF        TRISF 
;_87k22.c,289 :: 		INT0IF_bit=0;
0x0508	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;_87k22.c,290 :: 		INT0IE_bit=1;
0x050A	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;_87k22.c,291 :: 		GIE_bit=1;
0x050C	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;_87k22.c,292 :: 		INTEDG0_bit = 1;
0x050E	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;_87k22.c,294 :: 		INT1IF_bit=0;
0x0510	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;_87k22.c,295 :: 		INT1IE_bit=1;
0x0512	0x86F0      	BSF         INT1IE_bit, BitPos(INT1IE_bit+0) 
;_87k22.c,296 :: 		INTEDG1_bit = 1;
0x0514	0x8AF1      	BSF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;_87k22.c,299 :: 		TRISG.RG3 = 0;
0x0516	0x9698      	BCF         TRISG, 3 
;_87k22.c,300 :: 		TRISG.RG4 = 0;
0x0518	0x9898      	BCF         TRISG, 4 
;_87k22.c,301 :: 		ADCON1 = 0B00000110;
0x051A	0x0E06      	MOVLW       6
0x051C	0x6EC1      	MOVWF       ADCON1 
;_87k22.c,302 :: 		OSCCON = 0X76;
0x051E	0x0E76      	MOVLW       118
0x0520	0x6ED3      	MOVWF       OSCCON 
;_87k22.c,303 :: 		Glcd_Init();
0x0522	0xDEE7      	RCALL       _Glcd_Init
;_87k22.c,306 :: 		ADC_Init();
0x0524	0xDF10      	RCALL       _ADC_Init
;_87k22.c,309 :: 		UART1_Init(9600); // Initialize UART module at 9600 bps
0x0526	0x0E33      	MOVLW       51
0x0528	0x6EAF      	MOVWF       SPBRG 
0x052A	0x84AC      	BSF         TXSTA, 2, 0
0x052C	0xDEAE      	RCALL       _UART1_Init
;_87k22.c,310 :: 		Delay_ms(100);
0x052E	0x0E02      	MOVLW       2
0x0530	0x6E0B      	MOVWF       R11, 0
0x0532	0x0E04      	MOVLW       4
0x0534	0x6E0C      	MOVWF       R12, 0
0x0536	0x0EBA      	MOVLW       186
0x0538	0x6E0D      	MOVWF       R13, 0
L_main12:
0x053A	0x2E0D      	DECFSZ      R13, 1, 0
0x053C	0xD7FE      	BRA         L_main12
0x053E	0x2E0C      	DECFSZ      R12, 1, 0
0x0540	0xD7FC      	BRA         L_main12
0x0542	0x2E0B      	DECFSZ      R11, 1, 0
0x0544	0xD7FA      	BRA         L_main12
0x0546	0x0000      	NOP
;_87k22.c,311 :: 		UART1_Write_Text("Bluetooth connection is successful \r\n");
0x0548	0x0E95      	MOVLW       ?lstr1__87k22
0x054A	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x054C	0x0E00      	MOVLW       hi_addr(?lstr1__87k22)
0x054E	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0550	0xDE82      	RCALL       _UART1_Write_Text
;_87k22.c,315 :: 		while(1)
L_main13:
;_87k22.c,318 :: 		if (UART1_Data_Ready() == 1){       // Direction from app
0x0552	0xDF79      	RCALL       _UART1_Data_Ready
0x0554	0x5000      	MOVF        R0, 0 
0x0556	0x0A01      	XORLW       1
0x0558	0xA4D8      	BTFSS       STATUS, 2 
0x055A	0xD0D7      	BRA         L_main15
;_87k22.c,319 :: 		uart_rd = UART1_Read();
0x055C	0xDF79      	RCALL       _UART1_Read
0x055E	0xF0EEC000  	MOVFF       R0, _uart_rd
;_87k22.c,320 :: 		switch(uart_rd){
0x0562	0xD0B6      	BRA         L_main16
;_87k22.c,322 :: 		case'0':
L_main18:
;_87k22.c,323 :: 		PORTE.RE5 = 1;
0x0564	0x8A84      	BSF         PORTE, 5 
;_87k22.c,324 :: 		UART1_Write_Text(" ALARM ON \r\n ");
0x0566	0x0E87      	MOVLW       ?lstr2__87k22
0x0568	0x0100      	MOVLB       0
0x056A	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x056C	0x0E00      	MOVLW       hi_addr(?lstr2__87k22)
0x056E	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0570	0xDE72      	RCALL       _UART1_Write_Text
;_87k22.c,325 :: 		Delay_ms(100);
0x0572	0x0E02      	MOVLW       2
0x0574	0x6E0B      	MOVWF       R11, 0
0x0576	0x0E04      	MOVLW       4
0x0578	0x6E0C      	MOVWF       R12, 0
0x057A	0x0EBA      	MOVLW       186
0x057C	0x6E0D      	MOVWF       R13, 0
L_main19:
0x057E	0x2E0D      	DECFSZ      R13, 1, 0
0x0580	0xD7FE      	BRA         L_main19
0x0582	0x2E0C      	DECFSZ      R12, 1, 0
0x0584	0xD7FC      	BRA         L_main19
0x0586	0x2E0B      	DECFSZ      R11, 1, 0
0x0588	0xD7FA      	BRA         L_main19
0x058A	0x0000      	NOP
;_87k22.c,326 :: 		PORTE.RE5 = 0;
0x058C	0x9A84      	BCF         PORTE, 5 
;_87k22.c,327 :: 		UART1_Write_Text(" ALARM OFF \r\n ");
0x058E	0x0EBB      	MOVLW       ?lstr3__87k22
0x0590	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0592	0x0E00      	MOVLW       hi_addr(?lstr3__87k22)
0x0594	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0596	0xDE5F      	RCALL       _UART1_Write_Text
;_87k22.c,328 :: 		break;
0x0598	0xD0B8      	BRA         L_main17
;_87k22.c,330 :: 		case'a':
L_main20:
;_87k22.c,331 :: 		PORTD.RD0 = 1;
0x059A	0x8083      	BSF         PORTD, 0 
;_87k22.c,332 :: 		UART1_Write_Text(" First Floor \r\n ");
0x059C	0x0ECC      	MOVLW       ?lstr4__87k22
0x059E	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05A0	0x0E00      	MOVLW       hi_addr(?lstr4__87k22)
0x05A2	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05A4	0xDE58      	RCALL       _UART1_Write_Text
;_87k22.c,333 :: 		choice = 1;
0x05A6	0x0E01      	MOVLW       1
0x05A8	0x6F83      	MOVWF       _choice, 1
0x05AA	0x0E00      	MOVLW       0
0x05AC	0x6F84      	MOVWF       _choice+1, 1
;_87k22.c,334 :: 		Delay_ms(400);
0x05AE	0x0E05      	MOVLW       5
0x05B0	0x6E0B      	MOVWF       R11, 0
0x05B2	0x0E0F      	MOVLW       15
